Recipient.Organization,ngotype
ZIF - Center for International Peace Operations,International NGO
Action Against Hunger,International NGO
Medical Aid for Palestinians,International NGO
Association for Aid and Relief Japan,International NGO
CWS Japan,International NGO
Japan Emergency NGO,International NGO
International Campaign to Abolish Nuclear Weapons (ICAN),International NGO
International Volunteer Center of Yamagata,International NGO
PARCIC,International NGO
Japan Center for Conflict Prevention,International NGO
Good Neighbours Inc,International NGO
Catholic Organisation for Relief and Development Aid,International NGO
La Strada International / Open Gate,International NGO
Operation Mercy,International NGO
International Dalit Solidarity Network,International NGO
InformAction,International NGO
Norwegian Society for Sea Rescue,International NGO
Heartland Alliance International,International NGO
Caritas Norway,International NGO
International Humanitarian Relief,International NGO
Fundacion Promocion Social de la Cultura,International NGO
International Orthodox Christian Charities,International NGO
International Relief and Development,International NGO
Nippon International Cooperation for Community Development,International NGO
Water Missions International,International NGO
Hilfswerk Liechtenstein,International NGO
Syria Relief,International NGO
TEAR Fund New Zealand,International NGO
HSA Humanitarian Support Agency,International NGO
Team Rubicon,International NGO
Libraries without Borders,International NGO
Translators without Borders,International NGO
Dutch Relief Alliance,International NGO
Crisis Action,International NGO
CARE Norway,International NGO
Americares,International NGO
Physicians Across Continents,International NGO
Haitian Health Foundation,International NGO
Lutherian World Fund,International NGO
American Near East Refugee Aid,International NGO
Japan Campaign for Children of Palestine,International NGO
World Vision New Zealand,International NGO
Shanti Volunteer Association,International NGO
Millennium Promise Japan,International NGO
Rotary International,International NGO
War Child Holland,International NGO
CARITAS INTERNATIONALIS,International NGO
Japan Agency for Development and Emergency,International NGO
Polish Humanitarian Team,International NGO
SOS Children's Villages,International NGO
International Trust Fund for Demining and Victim Assistance,International NGO
PremiËre Urgence Internationale,International NGO
Health Poverty Action,International NGO
ACT Alliance / Christian Aid UK,International NGO
Doctors of the World,International NGO
International Children's Action Network,International NGO
Schˆnst‰tter Marienschwestern,International NGO
Ruedi L¸thy Foundation,International NGO
Association du Centre de SantÈ de Musongati,International NGO
Pompiers de l'urgence Internationale,International NGO
Voluntary Organisations in Cooperation in Emergencies,International NGO
Association Medina,International NGO
Samusocial International,International NGO
Associazione Amici dellíOasis Togo,International NGO
Humanitarian Quality Assurance Initiative,International NGO
HOPEí87 ñ Hundreds of Original Projects for Employment,International NGO
Geneva Call,International NGO
Action Mopti,International NGO
VÈtÈrinaire sans Frontieres,International NGO
World Vision Germany,International NGO
Rebuild Iraq Recruitment Program,International NGO
CARE Germany-Luxembourg eV,International NGO
CARITAS | Caritas Austria,International NGO
Caritas Spain,International NGO
Padem,International NGO
Estonian Refugee Council,International NGO
Friedensdorf International,International NGO
OXFAM | OXFAM GB,International NGO
ACF - France | Action Contre la Faim,International NGO
Light for the World,International NGO
Plan Ireland | Plan Niger,International NGO
Network Partnership for Development and Justice E. V,International NGO
Aktion Afrika Hilfe,International NGO
World Vision International | World Vision Ireland,International NGO
CHS Alliance,International NGO
Solidaridad Internacional,International NGO
Management Sciences for Health,International NGO
Verein Hilfe fur Bangladesch,International NGO
Plan International | Plan Sweden,International NGO
Alianza por la Solidaridad,International NGO
ACT Alliance / Act for Peace,International NGO
Winrock International,International NGO
Center for Civilians in Conflict,International NGO
Alliance For Action Aid,International NGO
Professionals in Humanitarian Assistance and Protection,International NGO
Nurture Africa,International NGO
Lazarus-Hilfswerk e.V.,International NGO
Ayuda en Accion,International NGO
Terre des Hommes - Italy | Terre des Hommes International,International NGO
Mercy Corps Scotland,International NGO
Polish Medical Mission,International NGO
Urgence SolidaritÈ Syrie,International NGO
Syrian American Medical Society Foundation,International NGO
Halte Aux Mines Antipersonnel,International NGO
Medical Teams International,International NGO
Communicating with Disaster Affected Communities,International NGO
ArmandoAid,International NGO
Al Khair Relief Development Foundation,International NGO
Nurture Project International,International NGO
Middle East Childrenís Institute,International NGO
Right to Play,International NGO
War Child UK,International NGO
World Relief Deutschland e.V.,International NGO
Association pour la CoopÈration Technique et au DÈveloppement,International NGO
International Emergency and Development Aid,International NGO
"Hand in Hand Appeal, Syria",International NGO
Windle Trust International,International NGO
Pathfinder International,International NGO
ARCS ARCI Cultura e Sviluppo,International NGO
SWISSO - Kalmo,International NGO
Miak Wadang,International NGO
ACT Alliance / United Methodist Committee on Relief,International NGO
FundaciÛn AcciÛn Contra el Hambre,International NGO
MRCA - Medical Refresher Course for Afghan,International NGO
CARE-UK,International NGO
Magna Deti v nudzi [Magna Children at Risk],International NGO
Welfare Association,International NGO
Fondation Suisse pour le DÈminage,International NGO
Syria Relief and Development,International NGO
Stichting ZOA,International NGO
IBIS,International NGO
Young Menís Christian Association,International NGO
ACT Alliance / Diakonie Emergency Aid,International NGO
World Rehabilitation Fund,International NGO
HealthNet International Transcultural Psychosocial Organisation,International NGO
Skills Active Forward,International NGO
Danchurchaid / Danish De-mining Group,International NGO
Centre for Emergency and Development Support,International NGO
Help The Needy,International NGO
Real Medicine Foundation,International NGO
Canadian Aid Organization for International Society Rehab,International NGO
World Concern,International NGO
Stichting Cordaid,International NGO
Terre des Hommes - Italy | World Vision International,International NGO
NCA+partners,International NGO
Gruppo per le Relazioni Transculturali,International NGO
International Media Support,International NGO
ACT Alliance / World Renew,International NGO
RedR UK,International NGO
World Vision UK,International NGO
Street Child Organization,International NGO
Verein B‰r und Leu,International NGO
Lay Volunteers International Association,International NGO
Armadilla S.c.s. Onlus,International NGO
Peace Boat Disaster Relief Volunteer Center,International NGO
AsociaciÛn de Trabajadores y TÈcnicos Sin Fronteras,International NGO
SolidaritÈ Socialiste,International NGO
Aide MÈdicale  Internationale,International NGO
AMAR Foundation,International NGO
Canadian Catholic Organization for Development and Peace,International NGO
Caritas France,International NGO
Children without Borders,International NGO
Christian Blind Mission,International NGO
Concern Universal,International NGO
Fida,International NGO
Fuel Relief Fund,International NGO
"FundaciÛn Alianza por Los Derechos, la Igualdad y la Solidaridad Internacional",International NGO
FXB -  FranÁois-Xavier Bagnoud,International NGO
Handicap International,International NGO
HELVETAS,International NGO
Human Appeal International,International NGO
Hungarian Baptist  Aid Organisation,International NGO
ICU,International NGO
Information Management and Mine Action Programs,International NGO
International Medical Corps | International Medical Corps UK,International NGO
International Planned Parenthood Federation Western Hemisphere Region,International NGO
Johanniter International Assistance | Johanniter Unfallhilfe e.V.,International NGO
La Strada International (LSI),International NGO
Malteser International,International NGO
Medicos del Mundo,International NGO
MEMISA - Action mÈdicale missionnaire,International NGO
Mentor Initiative,International NGO
MERCY - USA FOR AID AND DEVELOPMENT,International NGO
ONG Rescate,International NGO
Premiere Urgence,International NGO
PremiËre Urgence - Aide MÈdicale Internationale,International NGO
Stitching War Child,International NGO
TEAR Fund New Zealand | Save the Children,International NGO
The Foundation for the Refugee Education Trust,International NGO
Volunteer Organization for the International Co-operation,International NGO
World Concern Development Organisation,International NGO
World Vision Netherlands,International NGO
Yele Haiti Foundation,International NGO
Handicap International / Humanity & Inclusion,International NGO
Malteser International Order of Malta World Relief,International NGO
Medicos del Mundo Spain,International NGO
PremiËre Urgence (until 2010),International NGO
Fida International,International NGO
PremiËre Urgence - Aide MÈdicale Internationale (from 2011 to 2015),International NGO
ActionAid International,International NGO
RET International (Former The Foundation for the Refugee Education Trust till 2014),International NGO
MAGNA Medical and Nutrition Global Aid,International NGO
World Concern Development Organization,International NGO
Helvetas Swiss Intercooperation,International NGO
Kokkyo naki Kodomotachi (Children without Borders),International NGO
ACT Alliance / Dan Church Aid - Norwegian Church Aid Joint office in Palestine,International NGO
SolidaritÈs International (SI),International NGO
United Purpose (formerly known as Concern Universal),International NGO
CBM International (formerly Christian Blind Mission),International NGO
Stanis?awa Bie?czak Child Support Foundation (Fundacja Pomocy Dzieciom im. Stanis?awy Bie?czak),International NGO
Solid House Foundation,International NGO
Community Partners International,International NGO
Centre for Affordable Water and Sanitation Technology,International NGO
IMPACT Initiatives,International NGO
Matres Mundi,International NGO
Civil Society in Development,International NGO
"Educo - FundaciÛn EducaciÛn y CooperaciÛn, ChildFund Alliance member",International NGO
Mercy Without Limits,International NGO
ACT Alliance / Christian World Service,International NGO
International Medical Volunteers Japan Heart,International NGO
AMAR International Charitable Foundation,International NGO
ONG Rescate International,International NGO
Pestalozzi Children's Foundation,International NGO
EPER - Swiss Church Aid,International NGO
Watan Khayr Charity Foundation,International NGO
Legal Action Worldwide,International NGO
Johanniter International Assistance,International NGO
Women of Africa,International NGO
Human Appeal UK,International NGO
Maram Foundation for Relief and Development,International NGO
Hydraulique Sans FrontiËres,International NGO
Ocean Training and Promotion,International NGO
Nos Petits FrËres et Súurs - Haiti,International NGO
Consortium of Dutch NGOs,International NGO
Muslim Hands International,International NGO
CARE Yemen,International NGO
Rebuild Syria Reconstruction Program,International NGO
"Human Relief Foundation, UK",International NGO
Foundation for Refugee Economic Empowerment,International NGO
Evangelisches Missionswerk in Deutschland,International NGO
Instituto per la Cooperazione Universitaria Onlus,International NGO
Blumont International,International NGO
Mayday Rescue Foundation,International NGO
Centre for International Studies and Cooperation,International NGO
Human Rights House Foundation,International NGO
CARE Somalia,Internationally affiliated NGO
World Vision South Sudan,Internationally affiliated NGO
CARE Ecuador,Internationally affiliated NGO
Care Peru,Internationally affiliated NGO
Plan Niger,Internationally affiliated NGO
Habitat for Humanity Fiji,Internationally affiliated NGO
Plan Zimbabwe,Internationally affiliated NGO
CARE International Switzerland in Sudan,Internationally affiliated NGO
World Vision Niger,Internationally affiliated NGO
World Vision Chad,Internationally affiliated NGO
World Vision Zimbabwe,Internationally affiliated NGO
LOVASOA,Internationally affiliated NGO
Islamic Relief Pakistan,Internationally affiliated NGO
ACF - Canada,Internationally affiliated NGO
Caritas Peru,Internationally affiliated NGO
Habitat for Humanity Ethiopia,Internationally affiliated NGO
World Vision Central African Republic,Internationally affiliated NGO
International Youth Council - Yemen,Internationally affiliated NGO
MÈdecins du Monde Canada,Internationally affiliated NGO
Catholic Caritas Foundation of Nigeria,Internationally affiliated NGO
World Vision Uganda,Internationally affiliated NGO
CARE Haiti,Internationally affiliated NGO
World Vision Ethiopia,Internationally affiliated NGO
World Vision Sudan,Internationally affiliated NGO
Plan Sudan,Internationally affiliated NGO
ArmÈe du Salut Kalemie,Internationally affiliated NGO
SOS Sahel Ethiopia,Internationally affiliated NGO
SOS Sahel Sudan,Internationally affiliated NGO
CARITAS BUKAVU,Internationally affiliated NGO
Caritas DÈveloppement DRC,Internationally affiliated NGO
World Vision Somalia,Internationally affiliated NGO
CARE Ethiopia,Internationally affiliated NGO
ONG Tabitha,Internationally affiliated NGO
World Vision Jerusalem West Bank Gaza,Internationally affiliated NGO
FundaciÛn Ayuda en AcciÛn Colombia,Internationally affiliated NGO
Rural Water and Sanitation Support Agency,Local government
Gaza Community Mental Health Programme,Local NGO
Barzani Charity Foundation,Local NGO
Center for Education and Development,Local NGO
Nutrition Action Zimbabwe,Local NGO
Confident Children out of Conflict,Local NGO
The Coalition Of Humanitarian Relief,Local NGO
Enjaz foundation for development,Local NGO
Nyein (Shalom) Foundation,Local NGO
Initiative for Rural Empowerment,Local NGO
Almanar Voluntary Organization,Local NGO
REST - Relief Society of Tigray,Local NGO
VitalitÈ Plus,Local NGO
Life Makers Meeting Place Organization,Local NGO
FundaciÛn Halu Bienestar Humano,Local NGO
Al Ihsan NGO,Local NGO
Al Mamoura Humanitarian Establishment,Local NGO
Heevie Kurdistan Development,Local NGO
The Engineering Association for Development and Environment,Local NGO
Doctors Aid Medical Activities,Local NGO
Panhealth Care Organization,Local NGO
Nahda Makers Organization,Local NGO
Monastery Saint James the Mutilated,Local NGO
Frontier Organization for Reforms and Transformation,Local NGO
Humanitarian Organization for Poverty Elimination,Local NGO
Pakhtunkhwa Rural Support Program,Local NGO
Participatory Rural Development Society,Local NGO
Peoples Empowerment and Consulting Enterprise,Local NGO
Sarhad Rural Support Programme,Local NGO
Society for Appraisal and Women Empowerment in Rural Areas,Local NGO
Women Concerns Organization,Local NGO
Women Empowerment Organization,Local NGO
RABT Development Organization,Local NGO
Somali Aid Foundations,Local NGO
Actions et Interventions pour le DÈveloppement et l'Encadrement Social,Local NGO
Actions ConcrËte pour la Protection de l'Enfance,Local NGO
Secretariado Diocesano de Pastoral Social,Local NGO
Centre de Promotion Socio-Sanitaire,Local NGO
Rebuild Hope for Africa,Local NGO
Sama Al-Yemen Development Foundation,Local NGO
Kabkabiya Women Charitable Society,Local NGO
Society for Human and Environmental Development,Local NGO
Golweyne Relief and Rehabilitation,Local NGO
Somali Transformation Group,Local NGO
Salama Medical Agency,Local NGO
Aid Vision,Local NGO
Alinshat Area Association (Inshaat),Local NGO
Somali Humanitarian and Development Action,Local NGO
Human Call Association,Local NGO
Aid Support Community Organization,Local NGO
Socio-Economic Development and Human Rights Organization,Local NGO
Ninurta,Local NGO
Alsalam Organization for Rehabilitation and Development,Local/National NGO
Standard Action Liaison Focus,Local/National NGO
Syaj Charity Organization,Local/National NGO
Al Afia Fund Charity,Local/National NGO
Association des Femmes pour la Promotion de l'Entreprenariat,Local/National NGO
Women's Evangelical Association of Bossangoa,Local/National NGO
Lamset Shifa,Local/National NGO
Aweil Window of Opportunities and Development Agency,Local/National NGO
Peoples' Organization for Development and Rehabilitation,Local/National NGO
Zulfa Development and Peace Organization,Local/National NGO
AVREO,Local/National NGO
CAMPS/CELPA,Local/National NGO
Chavin Organization for the Care of Children,Local/National NGO
Tawa Organization for Civil Development,Local/National NGO
Jordanian National Commission for Women,National Government
Afghanistan,National Government
Yemen,National Government
Fiji,National Government
Papua New Guinea,National Government
Libya,National Government
Liberia,National Government
Ecuador,National Government
Tajikistan,National Government
Kyrgyzstan,National Government
Ethiopia,National Government
"Congo, Democratic Republic of",National Government
Lebanon,National Government
Haiti,National Government
Jordan,National Government
Ministry of Education and Higher Education,National Government
Albania,National Government
Republic of South Sudan,National Government
Access to Quality Education Program,National Government
Madagascar,National Government
Iraq,National Government
Syrian Arab Republic,National Government
Kazakhstan,National Government
Sri Lanka,National Government
"Macedonia, Former Yugoslav Republic of",National Government
Turkey,National Government
Peru,National Government
Bangladesh,National Government
Philippines,National Government
"Palestinian territory, occupied",National Government
Viet Nam,National Government
Bosnia & Herzegovina,National Government
Mali,National Government
Serbia,National Government
Cote d'Ivoire,National Government
Bolivia,National Government
Ukraine,National Government
Belize,National government
Saint Vincent and the Grenadines,National government
Mauritania,National Government
Djibouti,National Government
Eritrea,National Government
Bahamas,National Government
Bulgaria,National Government
Solomon Islands,National Government
Tonga,National Government
Algeria,National Government
Gambia,National Government
Ghana,National Government
Maldives,National Government
Niger,National Government
Comoros,National Government
Tanzania,National Government
Senegal,National Government
Benin,National Government
Burkina Faso,National Government
Cameroon,National Government
Pakistan,National Government
Zambia,National Government
Vanuatu,National government
Yemen Higher Relief Committee,National government
King Salman Humanitarian Aid and Relief Center,National government
Nigeria,National government
Kenya,National government
Unitad Nacional para la Gestion del Riesgo de Desastres,National government
Colombia,National government
Morocco,National government
Somalia,National government
Chile,National government
Mexico,National government
Costa Rica,National government
Myanmar,National government
Antigua and Barbuda,National government
Dominica,National government
Saint Kitts and Nevis,National government
Sudan,National Government
Chad,National government
Indonesia,National government
Egypt,National government
Central African Republic,National government
Mozambique,National Government
Malaysia,National government
Samoa,National government
Zimbabwe,National government
National Disaster Risk Management Fund,National government
The Saudi Development and Reconstruction Program for Yemen,National Government
Caritas DÈveloppement Niger,National NGO
Caritas Chad,National NGO
Nile Hope,National NGO
Sudan Medical Care,National NGO
Universal Intervention and Development Organization,National NGO
Care for Children and Old Age in South Sudan,National NGO
Lacha Community and Economic Development,National NGO
Christian Mission for Development,National NGO
FundaciÛn Plan,National NGO
AMEL - Lebanese Association for Popular Action,National NGO
Tanganyika Christian Refugee Service,National NGO
Smile Again Africa Development Organization,National NGO
Community in Need Aid,National NGO
Development and Inter-Church Aid Commission,National NGO
Fonds díIntervention pour le DÈveloppement,National NGO
Rural Development Initiative South Sudan,National NGO
Caritas Lebanon Migrants Center,National NGO
NGO Coordination Committee for Iraq,National NGO
Advocates Coalition for Rights and Development,National NGO
Support for Peace and Education Development Program,National NGO
Reseau National des droits humains,National NGO
Network for Children's Rights,National NGO
Metta Development Foundation,National NGO
The United Iraqi Medical Society for Relief and Development,National NGO
Centro de Estudios y Prevencion de Desastres,National NGO
Lanka Jatika Sarvodaya Shramadana Sangamaya,National NGO
Organisation of Rural Associations for Progress,National NGO
Hold the Child Organisation,National NGO
Community Development Association,National NGO
United Iraqi Medical Society for Relief & Development,National NGO
Syria Civil Defence,National NGO
Friendship,National NGO
KAFA Enough Violence and Exploitation,National NGO
Macedonian Young Lawyers Association (MYLA),National NGO
NOSTOS - Organisation for Social Integration,National NGO
Solidarity Now,National NGO
Caritas Hellas - Caritas Greece,National NGO
Nun Kultura,National NGO
Macedonia Centre for International Cooperation,National NGO
LEGIS,National NGO
ARSIS Association for the Social Support of Youth,National NGO
Caritas Athens,National NGO
ACBAR - Agency Coordinating Body for Afghan Relief,National NGO
DIOTIMA Centre of research on Women's Issues,National NGO
Maarouf Saad Social and Cultural Foundation,National NGO
National Institution of Social Care & Vocational Training,National NGO
Development and Ability Organization,National NGO
Direct Focus Community Aid,National NGO
Talawiet Organization for Development,National NGO
Support to Life,National NGO
Street Children Aid,National NGO
Universal Network for Knowledge and Empowerment Agency,National NGO
Health Link South Sudan,National NGO
Afro-Canadian Evangelical Mission,National NGO
Center for Diversity and National Harmony,National NGO
Sarvodaya Shramadana Movement,National NGO
Center for Disaster Preparedness,National NGO
Campana Colombiana Contra Minas,National NGO
FAIRMED Foundation,National NGO
Society for Human Rights and Prisoner's Aid,National NGO
Benevolence Coalition For Humanitarian Relief,National NGO
Yemeni Development Network for NGOs,National NGO
Center for Peace and Democracy,National NGO
METAdrasi ñ Action for Migration and Development,National NGO
Association for Solidarity with Asylum Seekers and Migrants,National NGO
Emergency Response Centre International,National NGO
Initiative for Development and Cooperation,National NGO
Wethaq Foundation for Civil Orientation,National NGO
NGO Atina - Citizens Association for Combating Trafficking in Human Beings and all Forms of Gender-based Violence,National NGO
Jordan paramedic society,National NGO
Ana Aqra Association,National NGO
Himaya Daee Aataa Association,National NGO
Restart Center for Rehabilitation of Victims of Violence and Torture,National NGO
Social Humanitarian Economical Intervention for Local Development,National NGO
Almasheesh Organization for Development and Creative Art,National NGO
Caritas Bangladesh,National NGO
Integrated Youth and Relief Development Association,National NGO
International Aid Network,National NGO
Leb Relief,National NGO
Makassed Philanthropic Islamic Association of Beirut,National NGO
Union of Relief and Development Association,National NGO
Ronahee Foundation,National NGO
The National Institution of Social Care and Vocational Training,National NGO
Formal Education Network for Private Schools,National NGO
Shabelle Relief and Development Organization - SRDO,National NGO
Somali Community Concern,National NGO
Africa Development Aid,National NGO
LiveWell South Sudan,National NGO
Community Action Organization,National NGO
AISHA Association for Woman and Child Protection,National NGO
MA'AN Development Center,National NGO
Al-Aman Organization for Blind Women Care,National NGO
Violet Organization,National NGO
Zamzam Foundation,National NGO
Alinshat Area  Association (Inshaat),National NGO
Circassian Charity Association,National NGO
Al-Birr Association for Charity and Social Services,National NGO
Association pour le dÈveloppement de M'Bres,National NGO
Caritas Centrafricaine,National NGO
Main dans la Main pour l'Assistance Humanitaire et le DÈveloppement Durable,National NGO
Person in Need Relief Mission,National NGO
Abs Development for Women and Children,National NGO
Al-Atta Institution for Social Development and Charity,National NGO
Charitable Society for Social Welfare,National NGO
The Humanitarian Forum Yemen,National NGO
Yemen Family Care Association,National NGO
National Foundation for Development and Human Rights,National NGO
United Foundation for Relief and Abiding Development,National NGO
Mercy Hands for Humanitarian Aid,National NGO
Representative of Nineveh Voluntary for Internally Displaced Persons Organization,National NGO
Impact Health Organization,National NGO
Rural Community Action for Peace and Development,National NGO
Organization for Voluntary Humanitarian Assistance Programme,National NGO
United Peace Organization,National NGO
JASMAR Human Security Organization,National NGO
Darfur Development and Reconstruction Agency (DDRA),National NGO
Labena Organization for Women Development Aid Capacity Building,National NGO
Sustainable Action Group,National NGO
FPDO,National NGO
El Ruhama Organization for Development and Humanitarian Aid,National NGO
"Anhar for Peace, Development and Humanitarian Work Organization",National NGO
Kabakabiya Smallhoders Charitable Society,National NGO
National Demining Units Organization,National NGO
Nada Elazhar for Disaster Prevention and Sustainable Development,National NGO
Global Aid Hand,National NGO
Iraqi Al-Mortaqa Foundation for Human Development,National NGO
Sorouh for Sustainable Development Foundation,National NGO
National Foundation for Development and Humanitarian Response,National NGO
Child Care Society,National NGO
Community Agribusiness Development Agency,National NGO
Fashoda Youth Forum,National NGO
Royal Health Awareness Society,National NGO
Syrian Society for Social Development,National NGO
KAALO Relief and Development Organisation,National NGO
Association pour le dÈveloppement social et la sauvegarde de líenvironnement,National NGO
ABAAD-Resource Center for Gender Equality,National NGO
RenÈ Moawad Foundation,National NGO
Relief and Humanitarian Aid Organisation in Dar al Fatwa,National NGO
Business Incubation Association in Tripoli,National NGO
Economic & Social Development Centre of Palestine,National NGO
Palestinian Agricultural Relief Committees,National NGO
Asia Humanitarian Organization,National NGO
Foundation for Rural Development,National NGO
Kamore Development Welfare Organization,National NGO
Khwendo Kor,National NGO
LASOONA - Society for Human and Natural Resource Development,National NGO
Pakistan Village Development Program,National NGO
Philanthrope,National NGO
Poverty Alliance Welfare Trust,National NGO
Prime Foundation,National NGO
Sanjh Preet Organization,National NGO
Afghan Health & Development Services,National NGO
Afghanistan Center for Training and Development,National NGO
Agency for Assistance and Development of Afghanistan,National NGO
Coordination of Afghan Relief,National NGO
Afghan Planning Agency,National NGO
Youth Health & Development Organization,National NGO
Mine Detection Centre,National NGO
Organisation for Mine Clearance and Afghan Rehabilitation / Mine Detection Dog Centre,National NGO
Human Resources Development Agency,National NGO
Cooperation for Development Organization,National NGO
Kachin Baptist Convention,National NGO
Myanmar Nurse and Midwife Association,National NGO
Sustainable Development and Peace Building Initiatives,National NGO
Ratana Metta Organization,National NGO
Action Contre la PauvretÈ (ACP),National NGO
"Social, Humanitarian, Economical Intervention for Local Developmen",National NGO
Safadi Foundation,National NGO
UTOPIA Organization,National NGO
Action d'Espoir,National NGO
Association des jeunes pour le dÈveloppement communautaire,National NGO
CorporaciÛn Infancia y Desarrollo (CID),National NGO
Centre de DÈveloppement IntÈgral pour líEnfant Rural,National NGO
Groupe La Colombe,National NGO
Women and Children Child Care Organization,National NGO
Roles for Social Change Association,National NGO
Karuna Myanmar Social Services,National NGO
Myittar Resource Foundation,National NGO
Palestinian Medical Relief Society,National NGO
Harikar NGO,National NGO
Community Aid for Relief and Development,National NGO
Help Restore Youth South Sudan,National NGO
Community Aid for Fisheries and Agriculture Development,National NGO
Children Aid South Sudan,National NGO
Abo Mousa Alashary Social Charitable Association,National NGO
Palestinian Al Nakheel Association for Progress and Development,National NGO
Palestinian Center for Human Rights,National NGO
Union of Health Work Committees,National NGO
Peace Bridge Association,National NGO
"Association des Volontaires pour la Recuperation des Enfants Orphelins,AbandonnÈs,DÈplacÈs et Mal",National NGO
Save Congo,National NGO
Shaqodoon Organization,National NGO
Vet-Care Organization,National NGO
Relief and Mediation Corps,National NGO
"Emergency Relief, Rehabilitation and Development Agency",National NGO
Rufaida Health Foundation,National NGO
Saeker Charitable Society,National NGO
National Initiative for Development Organization,National NGO
Trust Rehabilitation and Development Organization,National NGO
Center of Excellence for Rural Development,National NGO
Action Health Incorporated,National NGO
Upper Nile Youth Mobilization for Peace and Development Agency,National NGO
Community Health and Development Organization,National NGO
National Relief and Development Corps,National NGO
Community Initiative for Development Organization,National NGO
Humanitarian Aid for Change and Transformation,National NGO
The Rescue Initiative South Sudan,National NGO
Bent Al-Rafedain Organization,National NGO
Bothoor Alkhaer Human Organization,National NGO
The Critical Needs Support Foundation,National NGO
Dary Human Organization for Relief and Medical Care,National NGO
